County,population_density,FPLi,logG,Logperin,population,pergdp,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,T_total,Clinician_Count_DO,Nurse_practitioner_Count,Bed Census,Total Staffed Bed Capacity,Hospitalized,ICU Cases,Percent Remaining Vent Capacity,Ventilator Capacity,C_plus_65,C_plus_65_ratio,lethality
Alachua,-0.11053230248017361,97.45,7.095077983006113,4.647285145025367,12.4961493485642,46.56603667706675,23,76,824,614,304,290,234,159,62,31,10.952769531182296,74,600,1397.0,1664.0,13.0,4.0,0.990692263,430,252,0.09621993127147767,0.01814882032667877
Baker,-0.5721409584386781,96.45,5.775123823904576,4.509377280610115,10.248813337717966,21.09214485468512,3,8,35,38,41,35,35,16,17,4,8.192016914536875,2,17,530.0,625.0,1.0,1.0,0.75,4,37,0.15948275862068967,0.13333333333333333
Bay,-0.22014581994707316,95.83,6.881200570494063,4.635795281553984,12.027442267944572,45.47249272191437,28,38,346,418,351,342,259,139,59,20,9.816130661317876,27,164,414.0,523.0,4.0,1.0,0.986710963,75,218,0.109,0.026143790849673203
Bradford,-0.49139440088937036,95.83,5.819455093493232,4.525783127911044,10.264025027289158,23.006240847918555,4,8,31,24,30,31,18,11,21,12,8.153061946801051,1,18,0.0,0.0,2.0,1.0,0.75,4,44,0.23157894736842105,0.038461538461538464
Brevard,0.37645573393768056,98.36,7.369910673584733,4.657294935980072,13.295423849094016,39.42588595872955,45,100,826,835,628,595,551,323,183,136,11.121555551234609,118,421,1153.0,1563.0,15.0,5.0,0.983606557,305,642,0.15206063477025106,0.02654867256637168
Broward,2.2177078309053355,102.04,7.986211038574827,4.701300245904392,14.467650310145503,50.46500757432107,790,1760,5697,7949,6959,6394,5197,2569,1317,634,12.661384502282894,678,1357,4172.0,5879.0,191.0,56.0,0.935222672,864,4520,0.1150683536569843,0.03940127668941228
Calhoun,-0.6122719741282643,91.43,5.398120637608295,4.429316152131662,9.551586907757695,17.779483898485815,1,6,29,24,21,28,34,29,27,23,7.496652438168283,1,10,7.0,10.0,2.0,1.0,0.636363636,3,79,0.35585585585585583,0.07575757575757576
Charlotte,-0.18455969521542445,98.71,6.669377882101892,4.618717336150165,12.110497430607145,25.695417285580678,14,24,147,162,140,205,251,210,144,133,9.853404052368141,59,116,507.0,734.0,11.0,3.0,0.93442623,46,487,0.3403214535290007,0.13594040968342644
Citrus,-0.2103300278062075,92.98,6.545433055976497,4.5788683286660286,11.903236325306715,23.764200238249945,8,22,105,115,92,115,154,102,60,23,9.55867059537935,32,86,217.0,314.0,4.0,1.0,0.972222222,36,185,0.23241206030150754,0.08
Clay,-0.033507394134311745,98.38,6.654035156493938,4.6325483933594604,12.279536839074337,20.94595021510272,19,74,332,345,322,349,281,193,108,59,10.189605903011726,41,158,447.0,493.0,9.0,3.0,0.904761905,32,360,0.1728276524243879,0.07272727272727272
Collier,-0.32673943111219433,106.47,7.197564452545563,4.967014139949054,12.839220321347288,41.837132936560614,213,409,1408,1318,1342,1213,925,510,332,144,10.827111331777076,98,226,715.0,850.0,55.0,16.0,0.895595432,153,986,0.12616762635956494,0.023148148148148147
Columbia,-0.5007509320202767,93.08,6.3259183688799725,4.5449852976427225,11.16325450718426,30.04543778017364,25,38,124,243,242,219,178,111,43,22,9.13216259091216,10,78,129.0,144.0,4.0,2.0,0.925925926,27,176,0.14136546184738955,0.01092896174863388
DeSoto,-0.5545358657154144,97.26,5.918286746586357,4.373095987078727,10.493078144937773,22.972105919866905,36,101,145,213,199,160,126,61,15,11,8.961622569542543,2,13,0.0,0.0,8.0,3.0,0.625,8,87,0.08153701968134958,0.025839793281653745
Dixie,-0.6161841418448027,92.54,5.438961410793098,4.4464750318017865,9.71776020260734,16.542143287176398,0,11,19,23,28,21,22,29,21,5,7.5688956634069955,2,4,0.0,0.0,2.0,1.0,0.0,0,55,0.30726256983240224,0.05
Duval,1.551512222462139,100.68,7.771192777003418,4.6643974986074666,13.785743894121003,60.83034433876737,210,615,2853,4036,2826,2362,1830,1036,481,288,11.996153761544115,192,1121,2613.0,3892.0,50.0,15.0,0.97451147,588,1805,0.1090898102260365,0.028051181102362203
Escambia,0.20627811592305226,96.75,7.150251843468325,4.62876685723129,12.679613760488895,44.0114375930297,64,182,1172,1170,817,697,690,455,328,189,10.901044858238631,77,362,1000.0,1344.0,21.0,6.0,0.960720131,153,972,0.16860364267129227,0.038038038038038034
Flagler,-0.2564166141575905,94.58,6.334255659654564,4.664829941143091,11.613991773705031,19.514755728295746,11,20,89,96,74,100,108,100,38,14,9.356948391612272,13,53,87.0,112.0,4.0,2.0,0.897435897,20,152,0.23384615384615384,0.024154589371980683
Franklin,-0.6186726710040563,90.28,5.5305108951151585,4.5561577118071535,9.415157006597509,27.64140796871181,0,2,4,8,5,8,14,8,5,2,7.6004023345004,1,7,2.0,15.0,1.0,1.0,0.75,4,15,0.26785714285714285,0.0
Gadsden,-0.4962328400777808,93.91,6.083074923064669,4.545789398005561,10.742400356388892,26.164336495451302,18,52,97,149,168,133,84,54,35,18,8.999372396592106,0,17,0.0,0.0,6.0,2.0,0.6,5,107,0.13242574257425746,0.013114754098360656
Gilchrist,-0.5668595867335405,94.34,5.585191044802442,4.5285824990438455,9.785041797329646,21.657154114600925,9,10,32,36,34,35,28,16,14,3,7.989221408815276,4,9,0.0,0.0,2.0,1.0,0.0,0,33,0.15207373271889402,0.0
Glades,-0.628458220211471,98.79,5.431469912059238,4.388580721974658,9.481969279105716,20.58272997484948,4,5,39,73,74,45,29,8,2,2,6.818924065275521,0,2,0.0,0.0,3.0,1.0,0.0,0,12,0.04270462633451957,0.008620689655172414
Gulf,-0.6067926028030769,92.43,5.5770825890263245,4.5526803810533565,9.478992518521158,28.86745146002141,2,8,25,21,23,34,14,12,1,1,7.886457270977689,0,8,3.0,20.0,1.0,1.0,0.636363636,3,14,0.09929078014184398,0.0
Hamilton,-0.6080571138092777,90.22,5.593660373872783,4.4152405239139725,9.588776807696428,26.87246575342465,21,34,73,122,88,79,57,25,8,2,8.177515823846075,0,2,0.0,0.0,5.0,2.0,0.0,0,35,0.068762278978389,0.007352941176470587
Hardee,-0.5808629424994288,95.64,6.0465802199737855,4.451556183076428,10.217750697217822,40.65064816505386,23,77,127,148,101,90,62,50,21,7,8.22817689595132,0,8,23.0,25.0,5.0,2.0,0.5,4,78,0.11048158640226627,0.0
Hendry,-0.5952294580935205,100.27,6.084951432072956,4.492355230966371,10.599630242075872,30.310319042871384,39,69,221,294,246,210,137,73,41,24,8.83346272071993,4,14,15.0,29.0,13.0,4.0,0.0,3,138,0.1018450184501845,0.030769230769230767
Hernando,0.046021881004887355,95.99,6.581803845595885,4.566767359981472,12.146099686335521,20.26841440236146,14,40,195,206,165,180,160,111,74,34,9.599201730917567,32,109,471.0,703.0,4.0,1.0,0.985185185,68,219,0.18575063613231552,0.03546099290780142
Highlands,-0.47561897513157836,94.67,6.4046045401760505,4.52443507053505,11.546689007123033,24.5437670398515,17,25,87,124,107,111,127,77,72,18,9.421087402953841,12,65,186.0,285.0,4.0,2.0,0.957446809,47,167,0.21830065359477124,0.05232558139534884
Hillsborough,1.8048138448030384,100.64,7.902826290201354,4.672097857935716,14.183529910083617,55.33469447078284,502,1002,4239,5386,3754,3428,2529,1325,744,396,12.143207390368623,375,1542,2937.0,3793.0,96.0,28.0,0.958899083,681,2465,0.1039821142326837,0.02587558808154731
Holmes,-0.5847079533040176,92.4,5.5101037895966565,4.483843946921347,9.90593455617918,16.143997206843235,3,2,41,76,68,55,29,16,8,4,8.142354276849835,0,10,7.0,20.0,1.0,1.0,0.636363636,3,28,0.0924092409240924,0.0
Indian River,-0.11142378349710395,99.93,6.728096457351255,4.8811506111447605,11.950786770053798,34.50926493652341,30,89,285,279,219,214,164,129,99,76,9.953990534709234,40,107,291.0,453.0,7.0,2.0,0.952095808,42,304,0.19179810725552046,0.05555555555555555
Jackson,-0.5624105383385525,90.3,6.078827513938949,4.506586201357899,10.757243088609178,25.52796525367796,7,21,89,146,151,143,107,78,46,43,8.951051374025619,3,51,23.0,81.0,6.0,2.0,0.6521739129999999,6,167,0.2009626955475331,0.003125
Jefferson,-0.6156917108481517,93.62,5.4810841518150895,4.609978381973562,9.600759521879075,20.489306984298864,3,3,15,18,14,17,15,14,7,7,7.469654172932128,1,1,0.0,0.0,1.0,1.0,0.0,0,28,0.24778761061946905,0.125
Lafayette,-0.6293480904166191,90.75,5.3202543268006135,4.382881167181435,9.045701550034536,24.646545626031603,2,5,9,15,5,11,12,9,2,3,6.606650186198215,0,4,0.0,0.0,1.0,1.0,0.0,0,14,0.1917808219178082,0.0
Lake,-0.007276287947468389,97.8,6.9182502606877305,4.625209525381881,12.786182698276098,23.188981293054944,61,115,552,650,507,521,453,266,164,47,10.813116141536733,62,240,649.0,833.0,13.0,4.0,0.979617834,196,477,0.14268620999102602,0.03319502074688797
Lee,1.0110658178445275,102.78,7.432106030406006,4.709829433186508,13.507827118468878,36.7901238934201,204,398,2040,2439,2054,1993,1579,967,614,413,11.431238072210013,204,541,1476.0,2077.0,63.0,19.0,0.914510686,222,1994,0.15687200062937612,0.045881126173096975
Leon,0.12878795702009493,96.4,7.1512210858072205,4.648184305764576,12.599799124732948,47.7746872670734,24,115,1169,590,346,299,269,123,42,18,10.697271609917486,34,301,673.0,886.0,10.0,3.0,0.923566879,39,183,0.060898502495840265,0.016877637130801686
Levy,-0.5935396484361933,94.28,6.042288775571167,4.546592012319944,10.629343907505778,26.670021775949674,3,11,67,65,50,54,54,30,15,8,8.42726848388825,6,17,0.0,0.0,3.0,1.0,0.0,0,53,0.14804469273743018,0.0099009900990099
Liberty,-0.6404295630546281,91.8,5.260336179155813,4.372580635030913,9.079320109537779,20.76048791609667,2,4,40,71,60,69,46,8,2,1,7.925157512224703,0,3,0.0,0.0,4.0,2.0,0.0,0,11,0.03630363036303631,0.004545454545454545
Madison,-0.6102936225486177,90.37,5.69012605547726,4.500716623555478,9.881753060390121,25.034287174246288,27,32,61,60,67,74,62,30,12,19,8.327967858305488,3,8,7.0,15.0,3.0,1.0,0.75,4,61,0.1373873873873874,0.036585365853658534
Manatee,0.25852731965391845,98.73,7.100338247573029,4.6755767236029415,12.867249167660344,32.52092851574801,136,394,1065,1182,1080,979,782,473,306,169,11.089408396254315,122,240,687.0,892.0,33.0,10.0,0.916142558,119,948,0.14431420307504947,0.08092892329345533
Marion,-0.2579469439044079,93.37,6.9655716582912754,4.5681665095732615,12.795028071609227,25.63076513299725,42,76,363,445,408,368,330,213,129,47,10.46848881274789,59,266,798.0,1091.0,7.0,2.0,0.984251969,127,389,0.16054477919933965,0.0253968253968254
Martin,-0.13017164555897015,102.17,6.841791234838246,4.923622177298423,11.974127977762894,43.80195841057265,99,184,494,557,538,483,308,197,150,95,9.988425949052319,67,154,298.0,490.0,27.0,8.0,0.903614458,83,442,0.14221364221364222,0.014778325123152709
Miami-Dade,1.9494914143529076,101.92,8.164004173704608,4.699161051880678,14.849452761285066,51.87627456767646,1069,2229,10516,16474,14235,15058,11724,6774,3792,2274,13.11268670910215,409,2428,6209.0,8422.0,442.0,129.0,0.905268955,1362,12840,0.15242527125525301,0.03721223588773258
Monroe,-0.5171944839019026,106.07,6.6289925373760346,4.964349214823684,11.241274209590975,55.843056211620215,20,29,98,176,144,148,103,86,40,15,9.154510487015513,25,42,79.0,115.0,3.0,1.0,0.925925926,14,141,0.16414435389988358,0.030769230769230767
Nassau,-0.4322512047312469,98.62,6.345039499137481,4.762506011783351,11.35122972596993,26.0173504173034,10,20,159,117,120,119,101,63,20,16,9.354267540782825,20,36,24.0,86.0,2.0,1.0,0.8918918920000001,9,99,0.13288590604026845,0.010752688172043013
Okaloosa,-0.2653616644902365,98.89,7.021813118126308,4.6890867704039225,12.213614136863516,52.18045892593071,22,51,337,386,280,238,212,135,86,63,9.962793658433535,44,132,368.0,467.0,7.0,2.0,0.958974359,49,284,0.15664644236072808,0.017804154302670624
Okeechobee,-0.5625015774830228,97.49,6.0613065587732535,4.486586315143263,10.640842987760394,27.545278415614238,20,52,121,118,111,81,87,24,25,12,8.518991573357617,3,32,39.0,100.0,5.0,2.0,0.7142857140000001,7,61,0.0937019969278034,0.0
Orange,2.006862950144952,101.13,7.943203931104541,4.649792282323836,14.141990177123967,63.301737994920934,340,587,4618,5942,4046,3363,2374,1140,579,252,12.261876253145598,295,1311,3211.0,3695.0,85.0,25.0,0.970466627,846,1971,0.08474139042951116,0.014015843997562463
Osceola,-0.19372697319725476,98.81,6.922979059648353,4.5230437458353405,12.822749064747208,22.60111671236425,78,217,905,1376,1108,1062,633,380,201,46,10.721591972500457,35,166,791.0,1008.0,18.0,6.0,0.959663866,149,627,0.1043261231281198,0.024764150943396228
Palm Beach,0.6796162271063937,105.18,7.858961227634138,4.9017851453036,14.185595090144938,49.915515137199314,436,959,3781,4881,4248,3855,3246,1948,1348,1055,12.26622186024091,449,1085,2945.0,4145.0,184.0,54.0,0.888372093,484,4351,0.16874151638549545,0.0475873544093178
Pasco,0.5873611132774726,98.01,7.050704215047285,4.605445118544163,13.175187299782962,21.320288282409006,79,148,795,924,798,778,611,443,235,131,10.875194069643495,88,356,1147.0,1457.0,14.0,5.0,0.962546816,134,809,0.16366579000606918,0.027624309392265192
Pinellas,5.717913152464559,99.85,7.67111912207309,4.7279883338825,13.79331096022836,47.94687258766211,188,440,2083,2868,1843,1885,1779,1106,765,514,11.839679201006417,432,1018,2526.0,3421.0,63.0,19.0,0.938955823,311,2385,0.17690253671562084,0.04269568857262453
Polk,0.019236948792730624,96.0,7.351863918657218,4.549775472052698,13.445324751997594,32.55618978114873,174,450,1458,1904,1723,1388,1068,702,418,236,11.206481823133382,74,430,1337.0,1595.0,35.0,11.0,0.923611111,144,1356,0.14237715245695087,0.04970178926441352
Putnam,-0.4763978359523462,94.62,6.303150032730758,4.502058222757106,11.201879230480108,27.430624556423002,21,88,177,172,140,122,113,63,42,22,9.18901458526143,7,37,61.0,84.0,5.0,2.0,0.636363636,6,127,0.13201663201663202,0.031413612565445025
Santa Rosa,-0.14146539064434718,96.37,6.5839132410458685,4.648623435590789,12.095442715305497,21.425413562389,31,59,510,326,257,285,214,127,63,36,9.920787049614189,50,95,122.0,314.0,6.0,2.0,0.894736842,19,226,0.11838658983761133,0.03071672354948805
Sarasota,0.6547901593511172,101.23,7.250775100224397,4.8120305080373065,12.962839956886352,41.79123805055422,48,124,703,775,621,603,521,399,268,179,10.961850599296552,120,289,1022.0,1314.0,17.0,5.0,0.96031746,126,846,0.19929328621908127,0.11666666666666667
Seminole,0.16129264064361273,99.58,7.296224706408802,4.690630157507832,13.064172666222893,41.93016842082949,79,148,1157,1127,777,763,556,340,208,173,10.90198480320126,103,263,691.0,853.0,22.0,7.0,0.955905512,159,721,0.13529742916119347,0.016455696202531647
St. Johns,0.11353460978694005,100.95,6.866755710858557,4.8334594874976435,12.446710279146965,28.92132053519488,31,66,596,360,335,389,353,180,81,39,10.358250632365579,60,112,140.0,325.0,8.0,3.0,0.943127962,53,300,0.12340600575894692,0.01904761904761905
St. Lucie,1.1426231969723752,100.26,6.919669533430186,4.595209536956467,12.642257693795996,26.86623308195333,62,137,488,661,600,604,464,314,175,114,10.396413936414287,39,184,700.0,873.0,21.0,7.0,0.908196721,76,603,0.1662531017369727,0.038876889848812095
Sumter,-0.2554374103182561,95.74,6.395298604324138,4.663700925389649,11.764718667509335,19.317290275434765,1,19,61,53,86,104,119,220,130,34,9.507180382212729,11,45,229.0,347.0,5.0,2.0,0.5555555560000001,4,384,0.4643288996372431,0.06367041198501873
Suwannee,-0.5424038119425961,91.07,6.0374755027181815,4.519407928955733,10.723773863676481,23.9993615569205,34,64,144,133,131,126,96,69,54,30,8.675392806089782,2,19,0.0,0.0,6.0,2.0,0.5,4,153,0.17346938775510204,0.09
Taylor,-0.6200707972557675,90.51,5.932707591620942,4.482101453486599,10.019402177132484,38.13612075874967,0,8,43,49,35,25,25,9,10,2,7.720017940432244,3,17,7.0,16.0,2.0,1.0,0.818181818,6,21,0.10194174757281553,0.0
Union,-0.5446352993149112,94.61,5.475973201189107,4.346880849502074,9.648917831534549,19.297516930022574,1,8,30,14,15,11,36,23,3,1,7.951559331155252,0,7,82.0,125.0,1.0,1.0,0.966942149,30,27,0.19014084507042253,0.02631578947368421
Volusia,0.21479047573363866,96.0,7.216070188548338,4.627099462252875,13.197031050039367,30.526177558592554,64,182,824,984,725,762,713,484,268,172,10.947608455915049,92,297,1038.0,1438.0,21.0,7.0,0.977671451,314,924,0.17810331534309945,0.0507399577167019
Wakulla,-0.5628656141687962,94.02,5.7825894236412365,4.56850679679803,10.40353530313024,18.381944444444443,1,4,49,47,54,50,47,15,9,3,8.242493153187626,2,9,0.0,0.0,1.0,1.0,0.0,0,27,0.0967741935483871,0.028571428571428567
Walton,-0.5429903129729239,97.37,6.3998719636691375,4.7761779725822295,11.157264292705586,35.83716516105093,11,26,183,131,133,103,112,50,31,11,8.76389700713946,16,37,64.0,117.0,4.0,1.0,0.967741935,31,92,0.11630847029077117,0.06
Washington,-0.5818474796995117,92.14,5.691691375691053,4.468554088084192,10.141992510963037,19.36778666246504,5,9,36,52,34,44,52,32,25,8,7.982757702011113,0,17,39.0,59.0,2.0,1.0,0.666666667,3,65,0.21885521885521889,0.0989010989010989
